"item_name","item_code","median_sales"
"HAYVAN 6600 SESLI ORG",19951,"661016940.00"
"AKAT SAC SPREY 180 ML YESIL",3450,"251694864.00"
"PATATES KISLIK TORBA",438,"3083328.00"
"BIZIM MUT BULGUR PILAVLIK 2.5 KG *6*",19857,"2527968.00"
"GOLBASI ELMA STAR",11742,"1322244.00"
"GOLBASI TURP SIYAH",1595,"845664.00"
"MEVSIM GAZOZ PORTAKAL 250 ML*24*",5021,"689904.00"
"GOLBASI SALATALIK TURSULUK",12784,"533376.00"
"KUTULU PILLI AKILLI TELEFON",26158,"464448.00"
"GILLETTE MACH3 8'LI BICAK",1741,"431520.00"
"GOLBASI TURP KIRMIZI",1393,"379656.00"
"MAR.BIR.DOKME BIBERLI DOLMA XL (201-230)",1538,"311424.00"
"OMO MATIK 6000 GR DMST.ET.NTR.*1*",4279,"303480.00"
"ARIELMATIK KONS.6 KG.BYZ.CICEK *3*",10029,"272448.00"
"MERSIN BIBER CARLI",496,"248268.00"
"BAY.SEK.KENT 1 KG CILEK TAT *1*",3017,"216324.00"
"ACTIVEX S.SABUN 1,8 LT+700 ML AKTIF *8*",15875,"203256.00"
"KOSLA V.HALI SAMP. LIM.EL.900 ML X 2*6*",16083,"198288.00"
"TAFT SAC SPREYI 250 ML POWER EXPRES",23731,"179604.00"
"JIBER 146 LIKRALI UZUN DON BEYAZ NO3",16419,"155712.00"
"CALGON 3X500 GR TOZ *10*",3918,"145584.00"
"KUTAHYA CICEKLI CAY TAKIMI",15700,"137304.00"
"SEBAMED CLEAR FACE BAKIM JELI 50 ml",11982,"131184.00"
"GEZER AIRBLOW FILET (KIZ)GT6YFM.08012.01",22804,"130464.00"
"GUNSAN SEMPATY UCLU TOP.FISLI PRZ",6832,"121536.00"
"GEZER TERLIK BEBE ERKEK GT5YBM.08480.00",26472,"115968.00"
"GUNSAN 2 LI 2 MT GRUP PRZ",5386,"111420.00"
"BINGO MATIK 10 KG SODA ETKILI *1*",21477,"108120.00"
"HERO BABY 500 GR.1 BEB.FORM",17723,"106320.00"
"NFC TONIK CANLANDIRICI N/K 200 ML",15097,"104496.00"
"SUPER F.ALTIN BALIK.300 GR",2940,"95280.00"
"S OFCAY DOSTANE 500 GR",27138,"75240.00"
"MAR.BIRLIK Z.YAGI NAT.SIZMA 1 LT.PET*12*",16068,"73836.00"
"MAYLO T.KAGIDI 12 LI *4*",23382,"73728.00"
"PRONTO AHSAP YER CILASI 750 ML",26264,"73164.00"
"NEM DENGESI KARMA/YAGLI (Yesil)",10962,"70368.00"
"GEZER TERLIK ZENNE TRASLI 6520000",21654,"67560.00"
"GAR ARINDIR TEM JELI KARMA YAG T150",13279,"67122.00"
"MILUPA APTAMIL 350 GR PRE- AKILLI KUTU",24536,"66528.00"
"HAYAT SU 19 LT",11976,"66108.00"
"CARPEX ZINCIR YAGLAYICI 200 ML.",19745,"64152.00"
"H&SHOULDERS 550 ML ERK.OZEL DOK.KAR.*6*",12076,"59712.00"
"YUMOS 2 LT DOGANIN OZU *9*",17003,"58896.00"
"SALON S.S. 2 LT NAR *8*",21486,"56760.00"
"ALPARSLAN / PANAMA",26062,"56268.00"
"PRINGLES 165 GR KETCAP AROMALI",2400,"55440.00"
"P.BA.DALGIC ORTA OVAL TEPSI",20087,"54912.00"
"PREMIER BLENDIR",7455,"53928.00"
"ALGIDA MARAS 1 LT SADE YENI *4*",4277,"52344.00"
"BEYPILIC KUTULU GRILL PILIC KZM.KG",15662,"51960.00"
"PIKNIK 279-P 2NO KARE SAKL.KABI",9059,"49560.00"
"DURACELL TURBO KALEM 4+2'LI AA",11918,"46320.00"
"S OFCAY SEVENE 500 GR",15183,"45144.00"
"PENG.RECEL 1800 GR CILEK*6*",9544,"43416.00"
"F 150 FLORA LAVABO ACICI SU POMPASI",23701,"43008.00"
"MILUPA 125 GR SUTLU.PRINC.POR.MIS.",9369,"42876.00"
"MUDURNU POSETLI BUTUN PILIC",1615,"41904.00"
"JACOBS MONARCH 100 GR CAM*6*",14179,"39708.00"
"139 LUKS OVAL NISA MATARA",23299,"39636.00"
"GILLETTE BLUE III SISTEM+6",2813,"38688.00"
"TUTKU BAYAN KROŞETALI ATLET 2-M BEYAZ",20568,"38688.00"
"DOYUM MILFOY HAMURU 1000 GR *10*",25493,"37344.00"
"GILLETTE TRAS KOPUGU HASSAS 300ML",2009,"36720.00"
"KRISTAL Z.YAGI RIV. 500 ML.TNK.*20*",2647,"34956.00"
"KOLES.SET*BOYA 66/46 ASK ALEVI",12897,"34752.00"
"ULKER DUCROS ET IZ. CES.70 GR *12*",11634,"34416.00"
"PIKNIK 0107 MUM SAMDAN 3 LU",17428,"33480.00"
"KORPE BAH.DILIMLI SUCUK 500 GR",17283,"32448.00"
"CARPEX PAS SOKUCU",19743,"31488.00"
"NERGIS POS.PUL BIBER 250 GR.*20*",24661,"30336.00"
"EVY BABY IKIZ PAKET JUNIOR 30'LU *4*",6701,"30144.00"
"EN SEVILEN MASALLAR",7685,"30024.00"
"YANLIZ ADAMIN HAYALLERI",26095,"30024.00"
"ELIDOR 700 ML CAN. BELR.KATLR. *16*",25563,"29808.00"
"KOL.EYUP S.T. 22 CAM 250 ML *24*",23612,"29568.00"
"FABER FOSFORLU KALEM 8LI KALEM 8LI",2312,"29280.00"
"TUTKU ERKEK BAXER LIKRALI",12546,"27576.00"
"UNTAD SANDVIC EKO PAKET 6'LI 360 GR",6522,"27216.00"
"RAMAZAN PAKETI NERGIS KRISTAL BEYAZ SEKER 2 KG",20523,"26784.00"
"BINGO SIL BANYO 500+500 ML. *6*",13187,"26448.00"
"PENTI 80 DEN PRETTY 10",23644,"26340.00"
"ESSE COTTON KILOTLU",21685,"24192.00"
"TURKUAZ 210 YP.6+1 PP KAPAK SPR.",5803,"23424.00"
"YASIN KITABI BILGISAYAR HATLI",8949,"23352.00"
"GOLBASI PATATES HASLAMALIK",12788,"22224.00"
"ETI PAYKEK HAVUCLU CEV.TAR. 220 GR*6*",20409,"22032.00"
"A5 P.P. KAPAK 100 YP DEFTER",8560,"22020.00"
"PATOS CRITOS BARBEKU 97 GR*21*",11239,"21792.00"
"DALAN SULTAN HAMAMI 700 GR BEYAZ*10*",18844,"21504.00"
"DURU S.SABUN 750 ML.UYAN ART.*9*",18563,"21504.00"
"LUX BAY CORAP",10286,"21408.00"
"TUKAS MAYONEZ 725 CC GR *12*",20274,"20808.00"
"BIZIM M.EV KETCAP 800 GR ACI *12*",3745,"20592.00"
"MUJDE LUX OGRENCI OPAK 10-3",26042,"20544.00"
"CIPSO SUPER BOY KIRMIZI BIB.100 GR",11145,"20304.00"
"BERRAK BAY V YAKA FANILA",10084,"20016.00"
"KOZA 203 BAYAN ATLET L",11638,"19680.00"
"P.BA.80001 YATIK BUYUK KAVANOZ",13731,"19572.00"
"DURU TURK HAM.125 GR X 4 *18*",6707,"18984.00"
"VIVIDENT ACTIVE Y.NANE CUZDAN 33 GR",4482,"18648.00"
"BERRAK 1501 COCUK ATLET 6",19735,"18624.00"
"ALGIDA MAG.BLACK ESPR.PROMO *20*",18448,"18432.00"
"A4 SPIRALLI TARAFTAR DEFTER BJK",24236,"17616.00"
"PRT.UDAG WA0020 TURK KAHVESI SET",22098,"17544.00"
"MILKA M-JOY BUTUN FINDIKLI 55 GR*48*",12578,"17388.00"
"BERRAK BAYAN IP ASKILI",14799,"17136.00"
"KOZA BAYAN SLIP",979,"16680.00"
"GEZER P.ARASI KIZ FILET TERLIK",21648,"16608.00"
"KARTON KAPAK OKUL DEFTERI A5 40/4",17281,"16416.00"
"TAMEK RECEL 380 GR AYVA *12*",22454,"15720.00"
"CLEAR BOX SAKLAMA KABI 27LT",27895,"14136.00"
"KOZA KOKTEYL PAKET *24*",24136,"13248.00"
"CANBEBE TEM.HAVLU SENSITIVE 64 'LU*24*",2960,"12840.00"
"PIKNIK 264-P YUVARLAK KASE",26658,"12288.00"
"VIVIDENT BOX DAMLA SAKIZ ARO.*20*",11663,"12096.00"
"FIRST KUTU 21,5 GR CILEK *20*",12209,"11799.00"
"PIKNIK 1429 KEK KALIBI",22405,"10608.00"
"GUMUS BAY-BAYAN ATLET",15681,"10512.00"
"BORA 0485 OVAL SAK.KABI NO0",16189,"10224.00"
"IST.AYTAC MEY.SUYU 1/1 VISNE NEKTARI*12*",23597,"10080.00"
"KUCUK PRENS / TUNA",25842,"10008.00"
"DERS SEVMEZ HAMDI 6x7 / CEP",23391,"10008.00"
"HALK BIS.KREMALI 140 GR KAKAOLU *12*",20300,"9840.00"
"PROTEX 75 GR PRO BAKIM*36*",6180,"8904.00"
"PRT.UDAG WA0048 TEKLI CEREZLIK",12425,"8880.00"
"PENTI 40 DEN MUS & OPAK 57",26603,"8664.00"
"COLGATE D.MAC.125 ML MAX FR.YES.*48*",14852,"8028.00"
"BERRAK 2011 BAYAN ATLET M",24680,"7872.00"
"NERGIS PET COREK OTU 140 GR.*20*",11446,"7860.00"
"CARETTA CKY-041-48 K.K.TR.",20538,"7776.00"
"DURU S.SABUN 750 ML.G. MANGO *9*",20256,"7632.00"
"BIZIM M.MAYONEZ 250 GR *12*",21096,"7596.00"
"ALGIDA C.DOR 1 LT.PARC.KAY.VIS.BIT.",3561,"7452.00"
"PENTI 15 DEN DIZALTI 57 TEN",9472,"7344.00"
"ULKER 802-7 DANKEK MAG.CIK.100 GR*12*",19079,"7104.00"
"ULKER ICIM SUT 200 ML COCO POPS*27*",19299,"6972.00"
"ULKER KREMINI 1781-01 65 GR JELLY TUR.*24*",18029,"6972.00"
"ALGIDA MAX CILEKLI 70 ML *30*",5592,"6960.00"
"BORA 0248 SINEKLIK",21989,"6864.00"
"ALPELLA 1580-7 BATON ANT.FIST.35 GR*72*",3125,"6624.00"
"ULKER 064 COK.KASE 500 GR *6*",18152,"6576.00"
"BILLUR IYOTLU 500 GR PLASTIK *20*",25696,"6156.00"
"BINGO BANYO+MUTFAK 750 ML *12*",14957,"5628.00"
"BIFA 4010 TATKEK MEY.BATON 150 GR*12*",15910,"4932.00"
"TUTKU BAYAN KILOT BEYAZ NAK.XXL",14113,"4896.00"
"MILAN 6020 SILGI",15288,"4860.00"
"COLGATE D.FIR.PREMIER *12*",9519,"4560.00"
"KENT OLIPS XS17 GR MENTHOL-NANE *16*",16981,"4512.00"
"MICRO MARKER KALEM 7MM",27708,"4404.00"
"PENTI 20 DEN DIZALTI 44 KES.KALP",24552,"4338.00"
"ETI CINKEK 3 LU 120 GR *20*",4002,"4272.00"
"GLASSCO 14350 HILAL SUTLAC KASE",5866,"4032.00"
"KIRTA.100/0 A-5 LISE DEFTERI",27139,"4032.00"
"ODESAN 240 YP 5+2 SPR DEFTER",14045,"3672.00"
"TARIS SIRKE 500 ML ELMA CAM SISE *16*",18215,"3456.00"
"MILUPA 200 GR MEYV.KOKTYL. *6*",9353,"3396.00"
"YALANLAR REHBERI",8946,"3336.00"
"JIBER COCUK PENYE BOXER 752",2731,"3264.00"
"PENTI FIT LIKRA KILOTLU 57/2",26671,"3204.00"
"MOPAK A4 100 YAPRAK KARELI DEFTER",17955,"3024.00"
"ETI NEGRO 40 MINI *16*",20063,"2664.00"
"GUMUS BAY-BAYAN PACALI DON",15761,"2628.00"
"KOZA BAYAN TANGA 44626",2011,"2604.00"
